SCTID/Action	Axiom
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 9, 16, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Structure of centrum of cervical vertebra (body structure) •      Concept[10] Disorder of embryonic structure (disorder) •      Concept[5] Congenital anomaly of cervical vertebra (disorder) • ⦙98::ACTIVE 2013-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92496001	[Bipartite ossification of centrum of lumbar vertebra (disorder)]➞(Has definitional manifestation)➞[Bipartite ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Sufficient[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Bipartite ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of centrum of lumbar vertebra (body structure) •      Concept[9] Congenital anomaly of lumbar vertebra (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Sufficient[18]➞[17]•    And[17]➞[4, 8, 16, 10, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Bipartite ossification (finding) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Structure of centrum of lumbar vertebra (body structure) •      Concept[10] Congenital anomaly of lumbar vertebra (disorder) •      Concept[9] Disorder of embryonic structure (disorder) • ⦙98::ACTIVE 2013-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92497005	[Bipartite ossification of centrum of sacral vertebra (disorder)]➞(Has definitional manifestation)➞[Bipartite ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of centrum of sacral vertebra (body structure) •      Concept[5] Congenital anomaly of sacral vertebra (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 10, 16, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Occurrence➞[7]•            Concept[7] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[12, 14]•          Some[12] Associated morphology➞[11]•            Concept[11] Congenital anomaly (morphologic abnormality) •          Some[14] Finding site➞[13]•            Concept[13] Structure of centrum of sacral vertebra (body structure) •      Concept[5] Disorder of embryonic structure (disorder) •      Concept[6] Congenital anomaly of sacral vertebra (disorder) • ⦙98::ACTIVE 2013-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92500004	[Bipartite ossification of centrum of thoracic vertebra (disorder)]➞(Has definitional manifestation)➞[Bipartite ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of centrum of thoracic vertebra (body structure) •      Concept[5] Congenital anomaly of thoracic vertebra (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 10, 16, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Occurrence➞[7]•            Concept[7] Congenital (qualifier value) •      Some[16] role group➞[15]•        And[15]➞[14, 12]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Structure of centrum of thoracic vertebra (body structure) •      Concept[5] Disorder of embryonic structure (disorder) •      Concept[6] Congenital anomaly of thoracic vertebra (disorder) • ⦙98::ACTIVE 2013-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92495002	[Bipartite ossification of interparietal bone (disorder)]➞(Has definitional manifestation)➞[Bipartite ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of interparietal bone (body structure) •      Concept[5] Congenital anomaly of interparietal bone (disorder) • ⦙3::ACTIVE 2003-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 9, 15, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Occurrence➞[6]•            Concept[6] Congenital (qualifier value) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of interparietal bone (body structure) •      Concept[5] Congenital anomaly of interparietal bone (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92498000	[Bipartite ossification of sternebra (disorder)]➞(Has definitional manifestation)➞[Bipartite ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[13]•  Necessary[13]➞[12]•    And[12]➞[4, 11, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bipartite ossification (finding) •      Some[11] role group➞[10]•        And[10]➞[7, 9]•          Some[7] Associated morphology➞[6]•            Concept[6] Congenital anomaly (morphologic abnormality) •          Some[9] Finding site➞[8]•            Concept[8] Structure of sternebra (body structure) •      Concept[5] Congenital anomaly of sternebra (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Bipartite ossification (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Congenital malformation (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Structure of sternebra (body structure) •      Concept[1] Congenital anomaly of sternebra (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
92499008	[Bipartite ossification of supraoccipital bone (disorder)]➞(Has definitional manifestation)➞[Bipartite ossification (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[19]•  Necessary[19]➞[18]•    And[18]➞[4, 8, 17, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Occurrence➞[1]•            Concept[1] Congenital (qualifier value) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Bipartite ossification (finding) •      Some[17] role group➞[16]•        And[16]➞[15, 11, 13]•          Some[15] Associated morphology➞[14]•            Concept[14] Congenital anomaly (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bone structure of cranium (body structure) •          Some[13] Finding site➞[12]•            Concept[12] Structure of supraoccipital bone (body structure) •      Concept[9] Congenital anomaly of supraoccipital bone (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[20]•  Necessary[20]➞[19]•    And[19]➞[5, 10, 18, 1, 6]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Occurrence➞[2]•            Concept[2] Congenital (qualifier value) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Bipartite ossification (finding) •      Some[18] role group➞[17]•        And[17]➞[14, 12, 16]•          Some[14] Associated morphology➞[13]•            Concept[13] Congenital anomaly (morphologic abnormality) •          Some[12] Finding site➞[11]•            Concept[11] Bone structure of cranium (body structure) •          Some[16] Finding site➞[15]•            Concept[15] Structure of supraoccipital bone (body structure) •      Concept[1] Congenital anomaly of skull (disorder) •      Concept[6] Congenital anomaly of supraoccipital bone (disorder) • ⦙96::ACTIVE 2008-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
42035005	[Bisexual (finding)]➞(Has definitional manifestation)➞[Sexually attracted to male and female genders (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Sexually attracted to male and female genders (finding) •      Concept[5] Finding of sexual orientation (finding) • ⦙49::ACTIVE 2013-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Sexually attracted to male and female genders (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Interprets➞[6]•            Concept[6] Sexual orientation (observable entity) •      Concept[1] Finding of sexual orientation (finding) • ⦙111::ACTIVE 2013-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
421869004	[Bradyarrhythmia (disorder)]➞(Has definitional manifestation)➞[Bradycardia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bradycardia (finding) •      Concept[5] Cardiac arrhythmia (disorder) • ⦙44::ACTIVE 2014-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[5, 9, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Finding site➞[2]•            Concept[2] Heart structure (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Bradycardia (finding) •      Concept[1] Cardiac arrhythmia (disorder) • ⦙105::ACTIVE 2014-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
